Age,Attendance
68,59%
68,74%
68,78%
68,82%
68,85%
68,87%
68,87%
68,N/A
68,N/A
69,67%
69,70%
69,86%
69,92%
69,95%
70,60%
70,85%
70,88%
70,89%
70,90%
70,94%
70,94%
70,N/A
70,N/A
70,N/A
71,75%
71,76%
71,79%
71,82%
71,84%
71,85%
71,86%
71,99%
71,N/A
71,N/A
72,55%
72,68%
72,82%
72,85%
72,85%
72,87%
72,88%
72,89%
72,89%
72,91%
72,94%
72,95%
72,98%
72,N/A
73,44%
73,85%
74,74%
74,76%
74,77%
74,89%
74,N/A
74,N/A
74,N/A
75,71%
75,74%
75,87%
75,88%
75,N/A
76,1%
76,61%
76,97%
76,N/A
76,N/A
77,47%
77,77%
77,88%
77,89%
77,89%
77,94%
78,86%
78,92%
78,N/A
79,69%
79,97%
80,46%
80,64%
80,89%
81,39%
81,82%
82,98%
83,84%
84,63%
84,98%
85,94%
91,87%
,
